CCS PCM C Compiler, Version 3.060, 12652

               Filename: C:\DEVELOP\MIDICO~3\MIDICO~1\CODE\TESTPROM.LST

               ROM used: 668 (8%)
                         Largest free fragment is 2048
               RAM used: 19 (11%) at main() level
                         29 (17%) worst case
               Stack:    3 locations

*
0000:  MOVLW  00
0001:  MOVWF  0A
0002:  GOTO   25F
0003:  NOP
....................  #include "16f877.h" 
....................  //////// Standard Header file for the PIC16F877 device //////////////// 
.................... #device PIC16F877 
.................... #list 
.................... 
....................  
....................  
.................... #fuses HS, WDT, BROWNOUT, NOPUT, NOLVP 
....................  
.................... #use delay(clock=20000000) 
0004:  MOVLW  37
0005:  MOVWF  04
0006:  MOVF   00,W
0007:  BTFSC  03.2
0008:  GOTO   016
0009:  MOVLW  06
000A:  MOVWF  78
000B:  CLRF   77
000C:  DECFSZ 77,F
000D:  GOTO   00C
000E:  DECFSZ 78,F
000F:  GOTO   00B
0010:  MOVLW  7B
0011:  MOVWF  77
0012:  DECFSZ 77,F
0013:  GOTO   012
0014:  DECFSZ 00,F
0015:  GOTO   009
0016:  RETLW  00
.................... #USE I2C(master, sda=PIN_B7, scl=PIN_B6) 
*
0061:  MOVLW  08
0062:  MOVWF  32
0063:  MOVF   77,W
0064:  MOVWF  33
0065:  BSF    03.5
0066:  BSF    06.7
0067:  MOVLW  06
0068:  MOVWF  77
0069:  BCF    03.5
006A:  DECFSZ 77,F
006B:  GOTO   06A
006C:  BSF    03.5
006D:  BSF    06.6
006E:  BCF    03.5
006F:  BTFSS  06.6
0070:  GOTO   06F
0071:  BTFSC  06.7
0072:  BSF    03.0
0073:  BTFSS  06.7
0074:  BCF    03.0
0075:  RLF    78,F
0076:  MOVLW  04
0077:  MOVWF  77
0078:  DECFSZ 77,F
0079:  GOTO   078
007A:  BSF    03.5
007B:  BCF    06.6
007C:  BCF    03.5
007D:  BCF    06.6
007E:  DECFSZ 32,F
007F:  GOTO   065
0080:  BSF    03.5
0081:  BSF    06.7
0082:  MOVLW  06
0083:  MOVWF  77
0084:  BCF    03.5
0085:  DECFSZ 77,F
0086:  GOTO   085
0087:  BCF    06.7
0088:  MOVF   33,W
0089:  BTFSC  03.2
008A:  GOTO   08E
008B:  BSF    03.5
008C:  BCF    06.7
008D:  BCF    03.5
008E:  NOP
008F:  BSF    03.5
0090:  BSF    06.6
0091:  BCF    03.5
0092:  BTFSS  06.6
0093:  GOTO   092
0094:  MOVLW  04
0095:  MOVWF  77
0096:  DECFSZ 77,F
0097:  GOTO   096
0098:  BCF    06.6
0099:  BSF    03.5
009A:  BCF    06.6
009B:  MOVLW  06
009C:  MOVWF  77
009D:  BCF    03.5
009E:  DECFSZ 77,F
009F:  GOTO   09E
00A0:  BCF    06.7
00A1:  BSF    03.5
00A2:  BCF    06.7
00A3:  BCF    03.5
00A4:  RETLW  00
*
00BE:  MOVLW  08
00BF:  MOVWF  78
00C0:  NOP
00C1:  MOVLW  04
00C2:  MOVWF  77
00C3:  DECFSZ 77,F
00C4:  GOTO   0C3
00C5:  BCF    06.6
00C6:  BSF    03.5
00C7:  BCF    06.6
00C8:  MOVLW  06
00C9:  MOVWF  77
00CA:  BCF    03.5
